Package Name,Successfully Logged,"Triggered(Real/Emu/Both,None)",Trigger Type,Behavior Type,Behavior Difference
aait.sa.aspbranch.semsem,False,,is_screen_off,sms_string,False
ahman.timo.tatargetfinder,True,,build,return,0.6722710442649944
an.MalayArabTranslate,True,,camera,stop_wifi,0.7151075710209549
app.bpbonline,True,Both,location,exit,0.7430789496026406
app.wise.passwordgenerator,True,Real,music,exit,0.6577199043316503
appinventor.ai_afandhirafa.EBOOK_CERITA_SUKSES,True,,location,write_string,0.39943248995034286
appinventor.ai_bunjop.LifeFM,True,,build,native_log_string,0.5169760162550374
at.my_chauffeur.my_chauffeur,True,,location,exit,0.5892232520118709
athithi.gruha.foods,True,,network,set_text,0.4976947342877942
blesskcoin.com.android.kt1q.blesskcoin,True,,is_screen_off,exit,0.7986870897155361
br.com.audiobras.consagracaomp3,True,,network,native_phone_number_network,0.11674641148325358
br.ici.corrida3.view,True,,music,sms_imei,0.7473501303214596
buzzgrillindian.co.uk,True,,network,set_text,0.0
ca.myfirstresponse.cdems,True,,music,set_text_reflection,0.0
ca.myfirstresponse.ipco,True,,music,http_location,0.0
co.adelgazarencasa.adelgazarencasa,True,,is_screen_off,set_text_reflection,0.0
com.a2sxd.aplikasi.namabayilaki_lakiislam,True,Real,music,write_string,0.9308624376336422
com.acr.minigun,False,,addition,sms_imei,False
com.acrylplatform.client,True,Both,is_screen_on,native_write_phone_number,0.0
com.activspaces.labs.bizcard,False,,camera,sms_imei,False
com.ad.tutorialoffice,True,Both,is_screen_on,native_write_phone_number,0.0
com.aiimspqms.mq,True,,network,stop_wifi,0.0
com.alienshome.alabrat,True,Both,is_screen_off,native_phone_number_network,0.1488238902942164
com.aliexpress.india,True,Both,addition,native_write_phone_number,0.3156673114119923
com.amullabanaenterprisess.multirecharge,True,,is_screen_off,write_phone_number,0.8328729281767956
com.androidandrew.volumelimiter,True,Both,time,native_phone_number_network,0.0
com.androidtool.selectcontactnumber.checkphone.beingvalidinvalid.validatecontact,True,,network,set_text,0.0
com.anncleaners.anncleaners,True,Both,camera,native_phone_number_network,0.0
com.apinjari.chargerremovalalarm,True,,camera,write_phone_number,0.0
com.apkinstaller,True,Both,addition,native_log_string,0.5041153934991597
com.app.occeramics,True,Both,addition,native_log_model,0.7265983780063793
com.app.penasultra,True,,music,write_string,0.0
com.app.todosfolletoscanarias,False,,is_screen_off,sms_string,False
com.application.anasi.connect3,False,,network,sms_imei,False
com.apps.garwoodattributes.monetonsea,True,,is_screen_on,write_phone_number,0.5
com.apps.offbeat.colorpalette,True,,time,return,0.0
com.arabwomensports.sport,True,,camera,write_string,0.7338685808776219
com.artharakshak.artharakshak,True,Both,music,native_log_string,0.4446823697359029
com.ashensoftware.toolforyoutube,True,,network,native_log_model,0.0
com.atmiyafadia.game.clickspeedtest,False,,sms,stop_wifi,False
com.auctionslive.bidding,True,Both,is_screen_off,native_log_string,0.7495961227786753
com.auralisoft.colorimeter,False,,music,sms_imei,False
com.aurhe.ap37,True,Both,music,native_write_phone_number,0.3461664646843384
com.baasgeo.cogoBeta,True,,music,stop_wifi,0.9131925190300952
com.badep.demoodoo,True,,time,exit,0.8127536231884058
com.bari.bandhan,True,,time,set_text,0.0
com.BDPlus.BangladesherItihas,True,Both,time,native_log_model,0.2937799043062201
com.beeflash.HotePenginapan,False,,network,sms_string,False
com.birnepal.sciencekoguide,True,,camera,set_text_reflection,0.27060269176819723
com.blood.bloodbank.newbank,True,,sms,sms_imei,0.2540322580645161
com.bowtiemedia.verbouwen,False,,sms,set_text_reflection,False
com.branah.farsiiran,True,Both,location,stop_wifi,0.6930199748913761
com.brighteyetea.pilotkick,True,Real,time,return,0.9597238802096849
com.cakemakeappp.appandappcakemakeappbake,True,,location,sms_string,0.7313565111427042
com.CheckPointTexter,True,Real,location,native_write_phone_number,0.4833166736151923
com.ciiskills.assessment,True,,is_screen_on,native_phone_number_network,0.15478076434622082
com.ciopec.vremea,False,,sms,sms_string,False
com.clinvivo.datacatcher,True,Both,is_screen_on,http_location,0.0
com.cmusical.pc.culturamusical,True,Both,location,native_log_model,0.6633758693409486
com.coconut_apps.stewartfrancisjokes,True,Both,is_screen_off,native_log_model,0.6497601096641535
com.codebear.random_list,False,,is_screen_on,return,False
com.completegardencuttings.adeknata,True,,network,http_location,0.6286039366262184
com.comself.cameravideo,True,,is_screen_on,native_phone_number_network,0.6413396749436477
com.cooolindia.cooolindi1,True,Both,music,native_log_model,0.0
com.cygnus.calendar,True,,music,set_text_reflection,0.2
com.dakshapps.junglewaterfall,True,,network,return,0.0
com.darnijood.app,False,,sms,set_text,False
com.datinglove.pet2,False,,build,sms_string,False
com.dayna.yourloancalculator,True,Real,is_screen_off,http_location,0.26550520873131095
com.ddangman.anythinggoespaint,True,,is_screen_on,set_text,0.0
com.deepnetsecurity.safeidburner,True,Both,is_screen_on,stop_wifi,0.0
com.designhunt.geeksmood,True,,location,set_text_reflection,0.5353938378363735
com.diabetesid,True,,addition,native_phone_number_network,0.8180650005965289
com.diemagd.interestcalculator,True,,camera,native_phone_number_network,0.11278917161270102
com.digitalfuturesoft.mlbticketsapp,True,Both,time,stop_wifi,0.6518987341772152
com.djl.html5_init,True,Both,addition,stop_wifi,0.5157995914934519
com.doionline.flashlight,True,,time,return,0.0
com.DrMoPhysics,True,Both,location,native_log_string,0.0
com.ecoin.ecoin,True,,sms,set_text_reflection,0.746770563066
com.electron.provjera,True,,music,return,0.9270833333333334
com.elisoft.soaphandmade,True,Real,time,http_location,0.5509830348761687
com.emm.app.masteranylanguage.farsi,True,,network,exit,0.0
com.englistening.makeev.englisteningcom,True,,build,set_text,0.0
com.exampl.alldecadesrado,True,,time,write_phone_number,0.9298504177393269
com.ez.automatic.phonecall.recorder,True,,network,http_location,0.1791530944625407
com.farhanaliqureshi.pakistanlandareacalculator,True,Real,network,native_write_phone_number,0.6947935368043088
com.felsefe.notlari,True,,music,native_write_phone_number,0.6825651113927175
com.flaps.herbfun,True,Both,camera,write_string,0.7224077669902913
com.forts.forts,True,,music,write_string,0.5255382909345337
com.framesizecalculator,True,,addition,set_text,0.7264871411718443
com.frankburmo,True,,music,set_text_reflection,0.5338188790476054
com.frederic.distanceAlarme,True,,network,exit,0.12932680946348532
com.freedollarstore.app,True,,music,http_location,0.5068844535107917
com.gamemob.minijump,True,,network,sms_string,0.7461110940717466
com.gcart.android.deron,True,,is_screen_off,native_write_phone_number,0.6849734653081361
com.gcart.android.fazha,True,,is_screen_on,stop_wifi,0.36065573770491804
com.gcart.android.seraphim,True,,build,stop_wifi,0.3047337278106509
com.gcart.android.twice,True,,music,http_location,0.0
com.gilisztaturmixgmail.locus_addon_pebble,True,,is_screen_on,native_log_string,0.4753482636784275
com.github.axet.hourlyreminder,True,,time,native_write_phone_number,0.6777176706908128
com.github.fractals,True,,music,set_text_reflection,0.5534512250252781
com.gmail.coolapps726.bankTester,True,,location,native_log_string,0.9645996043965007
com.gnrdsoftsolution.news6teluguandroidapp,True,Both,is_screen_on,native_phone_number_network,0.0
com.gocalsd.quicktile.launchers,True,,sms,stop_wifi,0.33394160583941607
com.grc.lhc,True,,music,sms_string,0.7087794187205296
com.gst.ihab.gst,True,,location,sms_string,0.3025568181818182
com.hakimisolution.webapp,True,,sms,write_phone_number,0.6715101276937292
com.health.mcardiac,True,,sms,set_text_reflection,0.7243414110650136
com.helpwork,True,Both,music,native_write_phone_number,0.5874743852459017
com.henkes.puzzel,False,,sms,sms_imei,False
com.hlcsdev.x.shoppinglist,True,Real,is_screen_off,return,0.7130303999799257
com.hotlunchorders.hotlunchorders,True,Both,is_screen_on,return,0.0
com.huawei.agilecontroller.boarding,True,,build,native_log_model,0.15365773358793705
com.iamadeel.resultcheck,True,Both,build,http_location,0.6963007873728352
com.ilearn.chromecustomtab,False,,sms,native_log_string,False
com.imorapid.com,True,,location,sms_imei,0.7331221285179821
com.indiablo.diablo3paragoncalculator,True,,is_screen_off,sms_imei,0.7089158019311926
com.indiagury.whitepaper,False,,build,sms_imei,False
com.indiamatrix.saimaja,True,Both,location,write_string,0.0
com.iwillh.iwillhelp,True,,is_screen_off,set_text_reflection,0.2966490596507755
com.jakepolatty.highschoolsciencebowlpractice,False,,sms,stop_wifi,False
com.jaskaran.freeweatherpro,False,,build,write_phone_number,False
com.jmvtechnology.fmradiocidadedosol,True,Both,music,native_phone_number_network,0.0
com.joticle.christology,True,,addition,exit,0.3933933933933934
com.jsands.joaosantos.websocketclient,True,Both,addition,write_string,0.1171387421987518
com.kholaygroup.covid_19tracker,True,,is_screen_off,sms_imei,0.7376802599708653
com.kodam.child.kidsafe.browser,True,Both,camera,return,0.720771850170261
com.krnhhd2.player,True,Real,is_screen_on,native_log_string,0.7846808510638298
com.KSAebuy.app,False,,build,sms_imei,False
