diff filename,apk name,rhsb,ehsb,rhdsb,ehdsb,sign,Tr,Te
002C7672692000C30B38489402135948EA3D9DED79EF36339E756ACDA8B02BCA,com.BdStore.KosteVoraValobasa,"['Landroid/location/LocationManager;->getLastKnownLocation(Ljava/lang/String;)Landroid/location/Location;', 'Landroid/location/Location;->getLongitude()D']",,,,Llu/uni/trux/TriggerClass;->TriggerMethod(Landroid/app/Activity;)V : Llu/uni/trux/TriggerClass;->TriggerMethod(Landroid/app/Activity;)V,C:cond_0 False,C:cond_0 True
0455B2C8FAAC5EDE778C998EDB8E909E3542D8711699C4FCEA473EF327F96DCB,org.project.pycalculator,,,,,La/b/k/r;->c(I)Z : C:cond_1 False,C:cond_0 False,C:cond_0 True
0F47B956730D0E2F7B8869512850D78C2AE1DEE05169EB101694B96FFDF4DD56,com.ez.automatic.phonecall.recorder,,,,,Lcom/ez/automatic/phonecall/recorder/Splash$2;->run()V : Lcom/ez/automatic/phonecall/recorder/Splash$2;->run()V,C:cond_0 True,C:cond_0 False
1645F505C8528E777EE05B8AE687D849E03A1187AB5CA3D49B840B1F5C9B2C9F,mtw.app.vtu,,,,,Lc/c/b/a/b/b/j;->a(I)Z : C:cond_1 False,C:cond_0 False,C:cond_0 True
1E7BFC3E878D48531B8A5F82C80958BF81945EDB8CCCDC5BFBB40E63E18FD101,in.firm.stepsindia.orchardmart,,['Ljava/io/File;-><init>(Ljava/io/File;Ljava/lang/String;)V'],,,Llu/uni/trux/TriggerClass;->TriggerMethod(Landroid/app/Activity;)V : Llu/uni/trux/TriggerClass;->TriggerMethod(Landroid/app/Activity;)V,C:cond_0 True,C:cond_0 False
234F17850AFDFE3BF57CB44EF950346CEEAEB83B824FD7CD82AF4BCA80E6591C,io.Moonstargame.sanliturktarihi3,['Landroid/telephony/TelephonyManager;->getLine1Number()Ljava/lang/String;'],,,,Llu/uni/trux/TriggerClass;->TriggerMethod(Landroid/app/Activity;)V : Llu/uni/trux/TriggerClass;->TriggerMethod(Landroid/app/Activity;)V,C:cond_0 False,C:cond_0 True
2D6947F82FCD7B92F4F5D92E6E6C408008C5FF033FB7AD6F3544F03F8220278B,dev.hasni.srsinstaller,,['Ljava/lang/System;->exit(I)V'],,,Llu/uni/trux/TriggerClass;->TriggerMethod(Landroid/app/Activity;)V : Llu/uni/trux/TriggerClass;->TriggerMethod(Landroid/app/Activity;)V,C:cond_0 True,C:cond_0 False
32521D93B9E0F30F9A0C6531A2A02EB7789F5F005918240D2012236590840AC8,com.mynamecubeapps.ball,,,,,Lcom/mynamecubeapps/ball/b/b;->c()V : TS:try_start_5 ,C:cond_2 False,C:cond_2 True
4C2AFD319BD46B634B8E42CD4EAF6D0CFC24EAEA53A23B2CF220D58ECE6DFD16,com.github.axet.hourlyreminder,,,,,Lcom/github/axet/hourlyreminder/alarms/ReminderSet;->format(Landroid/content/Context;Ljava/util/Set;)Ljava/lang/String; : C:cond_15 False,C:cond_13 False,C:cond_13 True
4C2AFD319BD46B634B8E42CD4EAF6D0CFC24EAEA53A23B2CF220D58ECE6DFD16,com.github.axet.hourlyreminder,['Landroid/widget/TextView;->setText(Ljava/lang/CharSequence;)V'],,True,,Lcom/github/axet/hourlyreminder/alarms/Reminder$Key;->formatShort(Landroid/content/Context;)Ljava/lang/String; : C:cond_1 False,C:cond_0 False,C:cond_0 True
