diff filename,apk name,sign,rhsb,ehsb,Tr,Te
002C7672692000C30B38489402135948EA3D9DED79EF36339E756ACDA8B02BCA,com.BdStore.KosteVoraValobasa,Llu/uni/trux/TriggerClass;->TriggerMethod(Landroid/app/Activity;)V : Llu/uni/trux/TriggerClass;->TriggerMethod(Landroid/app/Activity;)V,"['Landroid/location/LocationManager;->getLastKnownLocation(Ljava/lang/String;)Landroid/location/Location;', 'Landroid/location/Location;->getLongitude()D']",,C:cond_0 False,C:cond_0 True
0455B2C8FAAC5EDE778C998EDB8E909E3542D8711699C4FCEA473EF327F96DCB,org.project.pycalculator,La/b/k/r;->c(I)Z : C:cond_1 False,,,C:cond_0 False,C:cond_0 True
0A169F4D69B8038ACE6182B4FC459D4F6F9718FB979359DEC861CE94D4E47F11,com.preciousapp.tshirt.android.app,Lcom/appsflyer/internal/x;->AFInAppEventType()Z : Lcom/appsflyer/internal/x;->AFInAppEventType()Z,,,C:cond_0 True,C:cond_0 False
0A169F4D69B8038ACE6182B4FC459D4F6F9718FB979359DEC861CE94D4E47F11,com.preciousapp.tshirt.android.app,Lcom/appsflyer/internal/ae;->AFKeystoreWrapper(Lcom/appsflyer/internal/ae;Lcom/appsflyer/internal/g;)V : C:cond_7 False,,,C:cond_6 True,C:cond_6 False
0A169F4D69B8038ACE6182B4FC459D4F6F9718FB979359DEC861CE94D4E47F11,com.preciousapp.tshirt.android.app,Lcom/appsflyer/internal/y;->AFKeystoreWrapper(Landroid/content/Context;)Lcom/appsflyer/internal/y$d; : TS:try_start_3 ,,,C:cond_0 False,C:cond_0 True
1645F505C8528E777EE05B8AE687D849E03A1187AB5CA3D49B840B1F5C9B2C9F,mtw.app.vtu,Lc/c/b/a/b/b/j;->a(I)Z : C:cond_1 False,,,C:cond_0 False,C:cond_0 True
234F17850AFDFE3BF57CB44EF950346CEEAEB83B824FD7CD82AF4BCA80E6591C,io.Moonstargame.sanliturktarihi3,Llu/uni/trux/TriggerClass;->TriggerMethod(Landroid/app/Activity;)V : Llu/uni/trux/TriggerClass;->TriggerMethod(Landroid/app/Activity;)V,['Landroid/telephony/TelephonyManager;->getLine1Number()Ljava/lang/String;'],,C:cond_0 False,C:cond_0 True
28EECB29B5BE403FC650AFD26CCBFE67A8EAC5F692B24AA8BA6F0CD548D4D7AE,com.zibtek.on_course,Lcom/crashlytics/android/c/V;->a(Lcom/crashlytics/android/c/ha$b;Ljava/lang/Thread;Ljava/lang/Throwable;Z)V : C:cond_1 False,,,C:cond_0 False,C:cond_0 True
2D6947F82FCD7B92F4F5D92E6E6C408008C5FF033FB7AD6F3544F03F8220278B,dev.hasni.srsinstaller,Llu/uni/trux/TriggerClass;->TriggerMethod(Landroid/app/Activity;)V : Llu/uni/trux/TriggerClass;->TriggerMethod(Landroid/app/Activity;)V,,,C:cond_0 True,C:cond_0 False
33AB319CEDFEA22B4965012B47475FBB2CB3214BCA9B8F001034BC17A17CB136,moi.medisonlineindonesia.com,Lc/b/b/g/p0;-><init>(Lcom/google/firebase/iid/FirebaseInstanceId;Ljava/lang/String;Ljava/lang/String;Lc/b/a/a/f/g;Ljava/lang/String;)V : TS:try_start_1 ,['Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I'],,C:cond_3 False,C:cond_3 True
33AB319CEDFEA22B4965012B47475FBB2CB3214BCA9B8F001034BC17A17CB136,moi.medisonlineindonesia.com,Lc/b/b/g/n;->a(Ljava/lang/Object;)V : Lc/b/b/g/n;->a(Ljava/lang/Object;)V,,,C:cond_0 False,C:cond_0 True
426C849D2F456F6D8B0EA4F24E62F6F4B260A49A900ED8F7D11897321DC5EF84,com.koreanfoodcourt.deliveryboy,La/b/e;->a(Ljava/lang/Object;I)I : C:cond_1 True,,,C:cond_3 False,C:cond_2 False
498D695CC2F6C8365119EAA91DEE38D4399D3B1A50C6D277FE3FE68D3168D4D6,com.mymeals365.recipe,La/b/a;-><init>()V : C:cond_3 True,,,GT:goto_1 ,GT:goto_0 
4C2AFD319BD46B634B8E42CD4EAF6D0CFC24EAEA53A23B2CF220D58ECE6DFD16,com.github.axet.hourlyreminder,Lcom/github/axet/hourlyreminder/alarms/ReminderSet;->format(Landroid/content/Context;Ljava/util/Set;)Ljava/lang/String; : C:cond_15 False,,,C:cond_13 False,C:cond_13 True
4C2AFD319BD46B634B8E42CD4EAF6D0CFC24EAEA53A23B2CF220D58ECE6DFD16,com.github.axet.hourlyreminder,Lcom/github/axet/hourlyreminder/alarms/Reminder$Key;->formatShort(Landroid/content/Context;)Ljava/lang/String; : C:cond_1 False,['Landroid/widget/TextView;->setText(Ljava/lang/CharSequence;)V'],,C:cond_0 False,C:cond_0 True
4C2AFD319BD46B634B8E42CD4EAF6D0CFC24EAEA53A23B2CF220D58ECE6DFD16,com.github.axet.hourlyreminder,Lcom/github/axet/hourlyreminder/alarms/Week;->format2412(Landroid/content/Context;J)Ljava/lang/String; : Lcom/github/axet/hourlyreminder/alarms/Week;->format2412(Landroid/content/Context;J)Ljava/lang/String;,,,C:cond_0 False,C:cond_0 True
61FAD57A69FF2164EA05C9201EB10218620EE4D1690C85AEDCEDC403A1FBF379,io.github.visnkmr.bapl,Lcom/crashlytics/android/c/w;->a()V : C:cond_3 False,,,C:cond_2 False,C:cond_2 True
638B6F81FAFEC9CA235CF501A5A7986CB41884541372D9E4F08D7F4B63AF741A,com.ciiskills.assessment,Lcom/crashlytics/android/c/w;->a()V : C:cond_2 False,,,C:cond_3 False,C:cond_3 True
